True Label,Predicted Label
0,1
35,35
3,3
6,7
7,7
36,35
28,28
21,21
16,16
15,15
27,26
17,15
3,2
25,21
7,7
19,19
6,6
7,7
13,15
6,6
12,12
23,23
30,30
23,23
3,3
15,14
30,31
18,19
0,0
3,3
1,3
8,8
26,24
8,8
33,32
3,3
1,3
33,33
18,20
31,28
35,35
16,14
19,18
28,31
7,7
3,0
35,35
13,14
14,16
3,7
25,24
14,14
7,7
18,19
15,14
9,9
6,6
30,31
3,3
3,3
27,27
3,3
3,3
8,6
19,20
25,25
13,15
32,34
2,2
35,35
19,20
24,24
20,20
14,14
35,35
8,7
6,6
8,8
33,33
22,21
24,24
25,25
9,9
15,15
3,3
0,2
3,0
6,7
33,33
9,8
22,22
7,35
0,3
37,37
35,36
14,14
35,35
31,31
26,24
4,7
15,3
1,1
14,14
14,14
4,4
29,29
12,14
26,25
17,14
9,8
31,31
34,34
16,14
3,0
2,2
14,11
14,16
15,14
14,16
29,31
37,37
19,19
18,18
24,21
7,7
16,13
16,16
3,3
16,15
14,15
14,16
24,24
14,14
25,24
29,29
21,21
16,16
14,16
7,7
35,35
24,24
24,24
3,3
15,15
33,33
30,30
2,2
20,20
6,7
5,5
13,14
0,0
15,15
16,16
29,29
0,3
14,15
3,3
3,3
3,2
26,26
0,3
24,21
24,27
24,24
7,6
25,24
2,3
35,35
17,15
20,19
25,26
2,2
14,12
18,18
7,7
28,28
24,24
14,14
14,14
14,14
14,13
18,20
22,26
3,0
4,7
0,1
14,14
25,24
8,8
7,4
32,35
20,18
25,25
28,31
7,7
35,35
14,15
20,18
14,14
14,14
18,18
15,14
17,14
5,37
18,19
31,31
7,7
3,6
13,13
7,3
3,3
11,1
13,16
35,35
37,36
18,19
20,18
8,8
7,7
7,3
4,7
14,14
14,14
14,14
29,31
16,3
25,24
23,23
8,8
3,3
37,35
24,24
11,7
20,20
19,20
31,31
6,6
24,27
7,4
21,21
14,12
25,24
14,14
3,3
3,3
18,19
33,33
29,31
37,37
18,18
3,2
19,19
8,7
0,0
1,3
19,19
31,31
19,19
3,3
1,1
15,14
35,35
8,8
2,3
7,7
7,7
7,7
0,3
15,15
5,5
2,2
8,8
31,31
31,31
21,24
4,7
9,9
5,5
24,25
20,20
1,1
37,34
16,14
3,3
33,33
7,7
3,35
15,15
19,18
16,14
6,6
35,32
17,16
24,25
0,0
3,2
18,18
21,24
14,14
4,4
1,1
14,14
33,33
8,8
16,16
3,1
31,28
32,32
35,35
1,0
30,30
2,2
28,31
37,37
2,3
15,14
6,6
15,15
7,4
33,33
0,3
34,34
12,12
15,14
18,18
3,3
14,15
31,28
23,23
35,35
13,15
7,7
3,3
7,7
7,7
16,14
14,12
18,18
31,31
2,3
16,14
21,21
3,3
31,31
18,18
32,35
16,14
3,3
6,7
13,13
0,27
31,31
35,32
22,24
31,29
7,7
16,16
3,0
36,35
9,3
24,25
7,7
15,14
3,2
35,35
25,21
31,31
1,1
20,19
16,13
20,20
16,16
20,18
33,33
15,14
25,24
19,19
4,4
4,7
2,9
7,7
3,4
18,18
8,8
15,14
30,22
30,30
3,3
14,14
15,14
13,6
2,3
2,2
35,35
30,30
23,23
7,7
20,20
1,1
16,16
30,30
17,14
0,0
6,7
30,28
1,1
3,3
7,7
6,7
3,3
7,7
8,7
26,24
16,11
14,14
37,37
7,8
14,14
26,24
0,2
35,35
3,3
24,24
20,19
32,32
29,29
7,7
20,20
30,30
23,23
15,14
32,32
1,3
0,36
12,11
6,6
6,7
12,12
24,24
13,16
0,2
2,14
15,15
16,3
31,31
20,19
29,29
26,24
31,31
31,31
20,20
0,0
30,30
17,3
30,30
14,14
8,6
13,16
27,24
0,0
7,7
35,35
7,7
11,6
29,29
2,2
14,2
15,15
14,15
19,19
14,15
17,35
13,13
0,1
24,24
2,2
2,2
7,6
30,31
17,14
1,3
4,4
8,8
30,22
30,30
32,37
12,16
2,3
36,36
32,32
7,9
12,14
31,31
1,1
35,32
7,7
1,1
14,16
4,6
3,3
25,25
7,10
13,15
21,21
2,35
20,19
34,34
29,31
6,7
14,14
33,33
18,18
12,12
11,11
3,3
18,19
3,3
6,8
28,28
31,31
7,16
32,35
19,18
2,3
2,2
0,3
0,1
8,8
20,19
35,7
16,16
31,31
14,14
5,5
14,14
1,3
16,14
19,19
32,32
16,15
5,4
29,29
18,18
31,28
3,0
6,8
37,37
17,14
18,20
8,8
3,2
29,29
30,30
24,24
23,23
23,23
22,31
2,3
8,7
33,33
14,13
27,27
30,30
14,14
14,14
14,14
27,23
28,28
36,36
37,35
18,19
35,33
14,7
35,33
29,31
2,3
25,26
2,2
29,31
8,6
35,35
18,19
0,3
7,4
29,28
12,14
37,37
15,15
25,25
3,1
14,13
22,21
20,19
16,16
26,26
37,14
19,19
15,15
9,7
23,23
24,24
21,21
19,18
21,21
2,0
14,14
15,14
3,2
31,31
26,24
30,31
32,32
3,0
14,13
9,9
25,25
2,6
27,24
35,35
31,31
15,15
37,37
31,31
31,31
29,31
21,21
7,7
13,14
24,24
3,1
20,19
19,18
8,8
2,0
36,36
19,19
14,15
9,9
7,6
30,30
20,19
35,35
3,2
3,3
32,3
31,26
1,3
14,14
1,3
5,7
18,18
7,7
30,29
36,36
37,37
12,14
18,20
13,14
3,3
0,0
24,24
3,3
24,24
14,14
6,7
24,24
35,35
13,15
2,1
35,35
14,14
30,30
15,14
35,37
28,31
0,3
5,7
18,19
19,18
5,4
36,36
1,1
0,2
6,6
15,15
7,7
15,15
22,22
6,6
24,24
8,8
36,36
31,31
26,24
28,28
0,0
20,20
25,25
18,20
20,20
18,18
16,15
9,8
6,7
0,1
13,13
14,14
13,14
31,31
24,24
2,35
4,7
16,14
24,21
7,7
6,6
18,18
34,34
30,30
4,7
16,13
35,35
4,7
33,37
14,14
21,21
28,31
7,8
14,16
30,29
8,8
18,19
20,19
7,7
3,3
16,16
3,3
0,14
16,14
20,19
27,31
20,20
14,14
1,0
35,35
5,5
6,7
14,14
0,7
31,31
2,2
2,0
13,14
16,16
15,15
24,25
32,32
25,25
19,19
7,7
30,30
25,25
17,14
34,34
14,13
8,6
19,20
3,3
32,35
34,33
3,3
4,7
31,31
21,24
20,19
28,28
25,24
31,31
1,1
7,7
33,33
7,7
36,36
7,7
3,3
33,33
24,24
7,7
23,24
21,24
0,3
1,3
20,20
2,14
25,24
30,30
12,14
16,16
22,22
25,25
34,34
33,33
33,33
7,14
32,36
11,14
15,15
35,35
14,13
0,11
23,24
8,8
31,31
7,7
2,0
32,35
3,3
16,14
37,36
0,3
26,24
24,24
3,3
35,35
3,3
29,29
6,7
35,35
9,9
13,15
35,35
35,35
33,33
25,24
24,25
18,18
8,8
37,37
21,21
18,18
1,35
3,3
28,31
0,1
34,35
12,13
31,29
5,6
29,24
14,13
1,1
33,35
21,21
34,34
27,28
3,3
24,24
4,7
0,14
33,33
26,24
36,36
19,19
15,15
3,9
24,24
21,21
32,32
20,19
35,35
24,24
0,0
28,31
0,3
15,15
8,14
35,0
20,19
36,36
29,29
14,13
9,7
16,16
3,3
23,23
24,24
20,20
23,27
8,6
3,0
1,3
19,20
25,26
19,19
0,3
3,3
18,18
3,3
3,3
8,7
5,14
7,7
24,25
13,14
20,19
35,35
21,21
14,16
7,7
6,6
1,3
7,7
2,2
26,24
27,27
13,15
2,7
25,25
17,14
30,30
20,20
14,14
0,3
5,7
1,14
32,32
36,36
14,14
7,7
35,35
14,14
24,22
19,20
14,14
3,0
14,16
7,7
7,6
24,24
3,3
0,2
8,7
36,35
26,26
30,31
35,35
7,4
14,14
5,7
7,7
18,18
14,16
14,16
4,5
36,36
15,15
14,14
14,14
5,4
33,36
26,24
13,14
11,11
20,18
16,16
24,24
7,7
31,31
8,7
13,14
6,6
2,2
11,11
20,19
3,3
3,3
24,24
28,31
22,23
4,4
31,28
21,21
3,0
3,0
26,26
12,12
16,14
37,37
29,28
3,3
24,26
14,14
1,1
35,32
7,7
1,0
19,18
35,35
14,14
7,7
33,35
28,31
3,0
27,24
33,33
6,6
31,28
16,16
29,29
24,26
19,18
12,14
7,7
25,25
16,16
29,28
2,2
7,7
15,14
33,35
27,27
19,19
3,1
35,37
20,19
24,24
21,22
35,35
30,30
1,1
16,35
7,6
1,6
27,27
5,4
25,24
16,13
2,3
17,14
9,9
24,24
15,15
34,35
4,7
1,7
2,3
2,0
28,28
34,34
14,14
13,14
20,19
14,14
3,3
14,15
14,14
15,15
14,14
13,15
31,28
12,14
0,0
18,18
31,31
18,18
31,31
23,23
35,35
13,14
0,3
21,21
17,17
11,12
13,13
0,2
8,14
2,0
16,14
27,27
26,24
2,1
3,0
8,8
31,31
30,30
3,3
18,18
9,7
34,34
14,16
2,2
21,23
3,3
17,14
23,23
13,16
33,33
28,31
7,7
27,21
1,1
21,21
7,7
3,3
33,33
25,25
7,7
13,14
0,0
28,31
25,23
31,31
14,11
0,0
1,1
11,14
32,35
10,7
35,35
32,32
35,32
13,15
31,31
14,14
20,19
13,13
18,20
17,14
16,14
2,3
0,3
18,19
13,2
6,7
18,19
25,25
35,35
8,8
20,19
18,19
9,9
20,20
33,33
23,23
7,7
16,16
11,11
3,2
15,15
3,14
16,33
16,16
16,14
16,14
11,11
14,14
21,21
14,13
22,22
35,34
3,3
17,14
9,9
1,7
7,7
31,31
2,2
13,14
4,4
14,14
25,25
35,35
22,22
0,3
15,14
12,14
3,3
11,14
14,14
7,7
19,19
33,33
14,15
35,35
6,7
14,14
28,28
15,15
32,32
4,4
35,35
0,0
15,14
7,7
18,19
1,7
3,3
12,37
17,14
13,15
14,15
14,14
16,16
1,1
16,15
35,34
6,6
16,14
14,14
34,34
4,8
13,13
16,15
37,37
31,31
8,8
1,2
7,7
19,20
23,23
0,0
33,33
16,14
30,30
24,24
13,14
16,16
0,0
1,36
3,7
33,34
31,31
25,25
3,3
9,14
29,29
14,13
35,35
14,14
18,18
7,7
30,30
7,7
31,31
6,14
14,14
24,24
18,18
29,28
23,23
36,36
12,14
2,6
24,26
24,24
14,14
22,22
14,14
24,26
1,16
3,3
18,18
12,14
2,16
20,20
2,14
14,16
0,2
7,7
2,2
20,20
19,19
20,20
17,17
3,3
33,35
29,28
27,21
12,16
14,14
16,14
6,6
23,23
3,3
14,13
7,7
13,14
26,25
31,31
1,3
19,19
16,14
37,37
25,25
6,7
16,16
18,20
3,3
35,37
5,5
1,3
7,7
3,3
3,1
25,24
23,23
3,3
2,3
22,28
14,14
34,34
27,27
35,35
35,35
24,24
2,3
29,31
20,19
8,8
18,18
33,36
13,14
35,35
20,20
24,26
18,18
1,1
18,18
7,7
21,24
21,21
8,8
0,2
7,7
24,24
34,34
36,36
14,15
8,7
18,18
7,7
7,7
8,8
24,24
7,3
5,7
18,18
13,13
18,18
7,7
5,5
14,14
33,35
3,7
32,32
9,7
33,33
23,23
3,3
12,2
8,8
18,18
14,14
31,31
13,13
4,8
3,3
13,17
24,26
9,9
6,4
6,6
23,25
20,20
14,14
16,16
16,14
20,20
11,12
7,6
37,37
7,7
11,12
18,19
0,3
14,14
3,3
27,27
21,21
8,8
7,4
31,29
35,35
15,15
35,37
29,29
15,15
28,28
29,31
20,19
3,7
8,14
14,14
26,22
24,24
24,24
15,15
14,14
11,11
33,33
26,22
28,29
4,4
32,32
23,21
16,14
5,5
7,7
1,1
4,7
27,27
37,32
14,16
24,27
34,34
9,9
6,6
16,14
35,35
9,7
26,24
18,18
3,2
18,20
19,18
24,24
3,1
4,5
19,19
14,14
16,16
24,24
4,9
29,31
15,15
9,7
22,22
8,8
18,19
30,30
32,7
3,3
16,16
16,16
21,21
3,3
7,35
21,24
14,15
19,19
27,27
16,16
3,0
19,19
24,31
14,11
29,29
0,0
16,14
8,4
14,14
26,25
16,14
8,8
20,20
20,19
4,7
29,29
31,31
18,18
16,14
18,19
0,3
19,20
18,18
30,30
8,8
32,32
14,15
0,3
8,8
14,14
21,21
14,14
7,6
7,7
9,7
8,8
14,12
21,21
19,19
16,35
16,14
15,15
9,9
0,1
11,11
4,5
16,16
14,15
22,25
21,21
0,3
31,31
6,7
1,1
4,7
35,35
35,35
18,20
12,14
33,35
24,26
1,1
15,15
1,1
4,4
32,32
24,24
13,14
13,15
33,33
7,7
13,13
3,3
17,14
24,25
34,34
23,23
35,35
23,23
5,4
13,14
22,24
13,14
27,27
27,24
15,15
16,14
20,19
2,3
31,31
25,25
29,24
12,14
35,35
7,7
16,16
23,23
32,32
17,14
7,7
25,31
13,14
21,24
1,0
35,35
0,9
19,19
36,36
35,35
18,18
18,18
34,34
29,29
2,2
3,3
33,35
2,1
1,1
3,5
14,14
31,31
20,19
7,7
23,24
19,20
20,20
31,31
8,8
24,24
26,26
5,7
1,14
15,16
4,9
7,7
28,31
16,14
15,15
27,27
31,29
22,22
2,3
35,35
14,14
24,24
35,35
26,26
29,24
18,18
0,3
9,7
14,14
3,3
21,22
26,23
6,6
26,26
7,7
2,3
36,36
34,34
24,24
14,16
8,7
20,19
20,19
18,18
7,7
12,15
14,14
6,6
31,31
6,6
1,2
23,23
31,26
5,5
20,20
31,31
3,3
16,14
2,3
15,12
21,21
19,19
35,35
21,21
18,18
0,2
19,19
7,8
35,35
19,19
23,23
19,19
36,36
30,30
18,18
24,24
17,14
6,7
6,6
23,23
14,14
13,14
24,24
19,18
37,37
23,23
19,20
2,3
30,30
1,1
7,7
24,25
35,35
0,2
2,8
4,7
20,20
35,35
1,3
31,31
22,22
0,0
25,24
14,15
19,19
2,2
17,17
21,21
7,7
7,7
3,3
4,4
18,18
7,7
19,19
34,34
4,7
14,14
21,24
2,2
36,35
26,26
17,14
11,14
14,15
32,35
24,24
7,7
13,14
15,14
19,19
20,20
21,21
30,31
13,16
7,4
3,0
24,24
12,14
6,7
31,31
2,2
1,3
20,20
16,16
15,14
5,7
24,24
7,7
14,16
14,14
7,7
14,16
3,3
11,14
14,14
3,2
25,26
2,2
24,24
16,14
31,29
24,24
26,26
8,7
14,16
9,9
8,8
15,15
24,24
32,35
29,29
2,3
3,3
7,7
29,31
15,15
31,31
36,36
24,24
7,7
31,30
16,14
6,8
36,37
16,16
20,20
3,14
20,19
4,4
26,25
25,25
17,13
25,24
16,16
25,25
6,8
3,3
6,6
0,0
14,14
33,35
31,28
36,36
15,15
1,1
13,16
19,19
35,35
0,3
32,32
19,20
20,20
3,3
3,3
24,28
17,14
15,15
16,16
24,24
14,16
9,9
27,21
6,7
17,14
28,31
14,14
16,14
19,18
20,20
7,7
8,0
0,3
7,7
28,31
4,7
7,7
2,0
18,19
8,0
4,9
24,21
4,7
7,7
30,29
5,5
2,1
12,11
3,1
36,36
15,15
17,16
0,1
16,16
30,28
12,12
12,15
29,28
21,21
7,7
8,6
18,18
23,23
32,35
31,29
37,37
28,31
3,3
8,8
14,15
3,1
34,34
31,31
1,1
8,8
36,35
7,7
9,7
36,36
3,3
24,24
22,22
26,25
15,13
24,24
14,14
7,7
1,0
28,29
15,15
36,35
36,36
28,31
36,33
16,16
12,3
26,26
31,31
31,30
19,19
23,23
0,14
7,5
1,1
31,24
3,0
4,4
37,37
20,18
18,18
3,3
13,13
24,25
2,3
35,35
2,3
11,2
3,3
13,14
31,29
0,15
1,1
1,1
35,35
29,31
14,15
3,0
2,2
29,31
31,30
14,14
0,1
3,3
33,33
3,3
14,14
31,31
31,31
25,25
29,29
2,3
37,37
18,19
6,6
37,37
7,7
31,31
14,15
3,3
21,21
31,28
3,3
25,24
7,7
16,16
20,18
28,28
3,3
33,33
15,14
31,31
28,31
14,16
12,15
16,16
5,5
29,29
6,6
15,15
33,33
23,31
20,19
6,7
32,33
23,23
15,14
18,18
18,19
6,6
14,16
27,27
37,35
7,7
0,3
19,19
6,6
0,35
19,19
19,20
3,0
30,30
12,16
19,20
5,7
0,3
3,3
14,14
0,3
6,6
7,7
16,16
1,1
14,16
6,6
23,27
1,24
2,2
4,4
3,14
14,14
2,3
2,0
28,31
7,6
29,29
22,22
37,37
15,15
2,3
18,18
19,19
18,18
20,20
18,18
3,0
3,3
6,7
27,24
13,16
16,14
15,15
14,14
14,14
2,3
31,31
8,8
9,7
35,35
0,3
16,13
1,1
20,20
3,3
36,36
9,9
35,35
35,35
15,15
15,15
26,24
14,14
17,14
14,14
15,15
0,3
2,3
25,25
29,31
21,21
4,9
21,21
18,19
14,13
29,29
3,2
9,9
3,3
13,14
30,29
19,19
28,28
16,15
24,24
24,29
2,2
15,15
13,14
15,15
23,23
14,13
0,3
14,16
1,1
24,24
16,13
14,14
3,3
16,14
9,7
14,14
2,0
24,24
35,16
7,7
8,8
11,14
16,14
18,19
27,27
14,16
21,21
32,32
1,0
14,14
32,32
8,7
29,30
35,35
19,19
19,19
22,22
7,7
2,1
20,20
3,3
15,15
37,37
31,29
14,14
35,35
18,18
35,35
14,14
20,20
18,19
8,4
32,32
19,19
7,6
16,16
37,37
18,18
6,6
16,14
31,28
5,7
0,0
3,3
18,20
14,14
3,13
7,4
1,1
3,3
20,19
13,35
36,36
35,35
28,31
2,2
4,2
19,19
13,14
29,29
26,26
2,2
3,3
23,23
26,26
16,16
28,31
35,35
23,23
14,16
3,3
26,26
25,26
35,35
8,8
1,0
6,7
4,4
6,7
14,17
2,2
36,36
7,4
23,23
31,31
1,3
24,24
31,31
19,19
24,27
19,19
1,2
23,23
2,13
26,24
28,31
2,2
3,3
3,3
8,8
1,1
36,35
4,7
35,35
14,15
7,7
2,0
6,7
1,1
4,7
28,28
3,9
6,7
20,19
29,29
14,14
37,32
4,8
27,25
26,26
27,27
3,0
37,37
14,16
35,35
23,23
19,18
24,28
6,6
17,14
7,7
33,33
14,14
6,6
7,7
4,7
16,16
30,30
25,27
20,19
32,32
20,20
20,19
13,14
8,7
0,0
30,31
1,3
18,19
24,24
20,20
20,20
2,3
7,7
8,4
26,26
9,7
1,0
14,14
24,24
2,0
30,30
34,7
7,4
1,3
0,3
18,20
35,35
7,4
14,15
35,35
14,14
24,24
19,20
36,36
16,14
3,3
13,13
37,37
3,3
35,35
14,14
23,23
24,26
5,5
3,3
3,1
29,30
0,3
0,0
9,7
23,22
14,12
19,20
2,3
3,0
3,3
12,12
21,21
1,3
7,6
33,35
0,0
14,16
21,31
33,33
3,3
3,3
0,0
16,14
2,14
2,3
4,7
0,0
37,37
3,3
1,1
24,24
32,35
16,15
7,6
27,24
13,16
7,7
2,2
21,21
11,12
22,25
24,24
17,14
4,7
11,11
24,25
36,36
25,24
28,26
14,16
7,7
19,19
7,7
3,2
15,15
3,3
3,1
20,18
7,7
16,16
2,3
11,11
24,24
19,19
29,29
17,3
22,22
16,16
14,16
18,18
19,20
7,7
30,30
35,35
18,19
3,7
11,12
3,3
19,19
24,24
7,7
6,6
3,7
21,21
29,28
7,7
13,13
28,28
14,7
24,24
0,2
9,7
2,34
8,8
15,15
24,23
15,14
24,24
37,37
35,35
6,6
8,8
21,24
31,31
1,1
16,14
14,15
16,14
7,7
9,10
2,3
0,1
23,26
23,23
37,37
0,3
25,24
35,35
37,35
32,34
14,14
23,23
28,28
13,15
31,31
4,8
3,3
32,32
20,19
20,19
3,3
15,14
17,14
24,24
3,0
0,0
3,3
35,35
34,32
26,21
14,14
3,3
17,3
12,16
20,20
16,13
20,19
28,28
26,26
24,27
24,24
36,36
4,4
5,5
8,7
1,14
18,18
21,24
5,5
3,3
2,2
5,6
30,29
24,24
24,24
15,15
3,35
21,21
25,25
22,27
19,18
4,4
1,1
8,8
20,19
12,16
35,35
18,18
9,9
7,7
24,24
12,12
30,7
15,14
18,20
35,35
14,14
7,7
35,35
21,24
5,7
25,24
14,16
4,14
18,20
24,31
33,33
3,3
30,31
26,24
22,31
17,14
13,15
7,4
14,14
12,15
0,1
7,7
3,3
16,16
4,6
35,35
18,18
4,7
3,1
30,29
15,15
18,18
23,25
34,34
16,14
17,14
17,14
7,7
14,36
1,1
16,14
29,29
2,3
15,15
12,3
7,7
24,24
14,16
8,8
6,6
14,14
17,16
3,3
6,6
35,35
27,27
1,2
27,21
31,30
34,34
21,21
14,14
6,7
20,19
21,21
6,6
11,14
3,0
16,3
26,24
1,3
31,31
23,23
7,7
37,37
4,7
21,21
2,2
1,3
13,14
3,1
16,14
33,33
14,17
8,7
3,3
16,16
31,28
14,16
7,7
29,31
4,9
15,7
31,31
20,19
16,14
25,24
4,8
21,21
17,14
3,0
24,24
19,19
19,19
3,1
33,33
7,7
37,37
18,18
19,19
13,14
34,34
24,26
20,20
3,3
31,28
24,21
23,23
18,19
2,2
14,14
36,36
1,1
24,26
19,18
16,16
11,14
7,7
6,7
2,2
16,14
7,7
16,14
14,11
6,7
21,21
14,14
1,1
31,31
11,11
16,16
30,31
36,35
15,15
3,0
4,7
23,23
2,1
4,4
0,2
7,7
35,35
3,2
24,24
29,28
6,6
2,3
1,2
25,26
2,3
19,19
2,0
33,35
20,20
14,14
12,13
22,31
33,35
26,26
0,3
3,3
37,37
13,13
30,30
19,18
17,16
4,6
28,31
14,13
25,24
16,16
23,23
19,19
21,21
24,24
15,14
35,35
14,2
26,26
28,31
24,24
14,15
35,35
20,19
16,16
19,19
2,3
7,7
7,4
26,26
14,12
23,23
2,2
7,7
21,21
31,31
2,2
19,20
15,15
7,7
3,1
11,14
27,27
3,14
14,14
6,6
21,21
9,9
6,7
23,23
14,15
21,21
26,26
30,30
35,35
22,24
13,14
7,7
0,2
29,29
16,16
29,31
24,24
29,31
16,16
28,29
7,7
31,31
21,27
29,31
20,20
19,19
16,14
13,15
1,1
17,15
35,35
18,19
24,27
21,21
3,3
17,14
0,16
6,6
14,14
24,25
2,14
9,14
13,14
21,27
6,8
2,1
15,15
0,1
16,16
2,2
1,1
3,3
32,32
26,26
31,31
23,21
7,7
18,19
2,14
12,14
3,3
6,6
7,7
24,23
12,14
15,15
4,4
18,18
33,35
7,7
15,15
31,28
13,3
11,14
7,7
11,11
29,28
27,27
21,21
32,32
25,24
20,20
5,37
16,14
15,15
2,1
24,24
20,20
2,2
31,31
22,24
1,35
16,16
7,7
14,14
34,34
3,3
33,36
31,31
7,4
15,14
0,0
2,2
4,7
16,14
37,37
24,24
16,14
6,7
18,18
8,7
21,21
26,24
5,7
11,11
33,35
2,3
2,2
14,3
14,14
37,37
37,37
14,15
8,8
25,24
35,35
14,14
29,31
4,9
13,14
14,15
20,20
19,19
4,8
31,29
35,35
25,24
26,24
24,25
36,36
28,28
0,0
21,24
3,2
2,3
11,14
31,31
14,14
6,6
20,19
7,7
8,8
2,2
8,4
34,34
26,26
16,16
6,6
36,36
12,14
5,7
31,31
35,35
7,7
16,14
3,3
4,7
14,14
7,6
9,9
14,14
23,24
23,23
16,0
22,22
14,16
18,18
7,9
3,2
0,3
18,18
9,9
3,3
21,21
7,7
30,30
16,14
20,19
17,17
14,15
31,31
35,35
24,24
5,5
24,27
7,7
1,1
34,34
29,31
26,26
8,8
3,3
14,7
14,16
26,26
0,3
4,4
31,31
15,15
20,20
35,32
16,3
3,3
9,4
1,0
14,14
27,27
5,5
36,36
32,32
16,15
7,7
0,3
33,35
27,27
3,3
7,7
13,13
14,16
28,31
37,35
19,19
3,3
7,7
18,18
7,7
3,3
4,4
15,14
13,3
15,14
24,22
3,3
14,15
18,19
24,24
9,5
18,20
29,29
0,0
26,24
17,14
4,9
6,7
13,14
2,14
35,35
7,8
16,15
3,3
9,9
35,35
31,31
18,18
9,7
25,24
7,7
30,30
14,12
27,27
19,19
6,6
3,3
23,23
26,31
14,14
3,2
1,1
1,14
4,9
21,21
5,6
2,3
24,27
14,14
24,24
36,36
13,16
18,18
13,16
14,14
24,21
14,13
24,24
14,13
9,7
14,3
22,22
35,35
9,9
16,16
7,7
3,3
36,36
5,5
33,33
35,35
26,24
35,35
1,1
6,6
13,13
0,3
6,35
14,14
14,14
16,11
14,14
18,19
7,6
15,14
30,30
8,8
4,7
15,14
16,14
9,9
24,25
15,14
1,1
7,6
34,34
14,16
6,6
17,14
15,14
20,20
14,2
16,16
14,14
34,34
23,23
24,24
16,15
23,23
7,13
7,7
18,18
28,28
5,4
16,2
24,24
35,35
32,32
13,16
14,14
14,15
7,7
35,34
21,24
27,27
16,1
7,7
27,24
3,3
3,3
19,20
16,16
3,3
12,11
11,13
35,35
35,35
16,4
21,21
26,21
14,16
20,18
8,8
30,29
0,3
11,11
16,7
14,14
3,1
1,3
37,37
12,12
16,14
8,8
20,20
24,24
0,3
26,26
3,2
2,1
22,22
25,24
19,19
20,19
0,0
32,32
5,5
18,18
26,24
0,3
16,36
34,34
34,34
26,24
21,21
35,35
3,1
28,31
0,0
11,16
18,20
34,34
26,21
2,0
14,14
2,3
14,14
6,3
28,28
6,6
24,25
14,14
33,33
30,30
13,16
14,14
35,35
15,15
21,21
0,2
28,28
14,13
16,16
25,24
16,16
16,16
3,3
20,20
24,24
13,14
4,7
20,18
5,5
13,14
1,0
3,3
37,37
24,24
29,29
14,15
8,7
3,3
7,7
24,25
31,31
2,3
31,28
4,7
8,8
7,7
3,3
27,27
7,7
21,24
8,8
14,14
24,24
17,14
14,14
7,6
13,14
7,8
19,19
21,27
18,18
24,24
1,0
14,12
1,1
32,32
26,26
2,1
0,2
6,6
13,16
14,14
0,0
16,14
20,19
19,20
7,2
35,35
4,9
8,8
18,18
8,8
9,7
23,25
0,1
33,33
20,20
2,16
3,3
26,26
8,8
4,7
30,31
24,22
17,14
35,35
1,3
20,20
14,14
21,22
14,14
5,5
28,28
16,16
11,11
24,24
2,3
20,18
2,1
30,30
22,22
16,14
16,14
7,7
1,1
7,7
3,3
24,24
35,35
7,7
24,24
23,23
19,19
18,19
0,3
17,14
1,1
14,14
8,6
14,14
8,8
6,7
34,34
30,28
13,14
16,11
14,14
26,29
3,15
8,8
14,11
23,23
30,30
6,6
24,24
9,7
18,18
32,32
15,14
14,15
30,30
1,1
21,21
30,25
24,21
14,14
20,19
22,29
37,37
13,13
19,19
18,18
12,14
14,14
6,6
31,28
3,3
15,15
2,2
1,0
28,31
13,13
23,23
3,3
5,7
1,0
28,28
36,35
18,20
32,37
19,20
0,3
24,24
28,24
7,6
0,0
26,26
16,16
4,4
36,35
7,7
17,16
6,35
14,16
7,7
31,31
0,3
14,15
1,1
31,31
20,18
27,27
18,19
24,24
1,1
24,26
19,20
24,21
26,26
14,15
7,4
14,14
0,0
5,5
1,1
25,26
23,23
30,30
19,19
14,14
37,37
24,24
21,21
18,18
25,24
14,14
20,20
24,24
33,33
9,9
4,14
17,14
6,7
30,29
0,0
30,30
13,13
16,16
0,14
30,30
21,27
15,15
35,35
9,9
0,3
33,33
19,19
15,34
2,2
16,14
15,14
3,3
19,19
4,4
19,19
11,12
16,14
2,3
35,35
20,20
17,14
3,3
24,24
16,16
2,0
31,31
14,14
18,20
7,7
3,17
6,8
17,16
18,19
19,18
3,0
16,16
3,3
2,3
14,15
20,20
5,5
7,7
19,19
16,16
8,7
24,28
24,24
19,19
2,2
28,31
14,14
16,14
7,7
6,7
0,14
14,16
21,21
18,18
13,13
14,14
15,12
4,5
8,8
0,3
1,1
17,14
23,23
6,7
20,19
7,5
23,24
3,0
20,19
15,15
29,31
6,7
2,3
18,19
24,24
15,15
28,31
29,29
24,24
13,16
20,19
7,7
14,14
19,20
6,7
14,15
14,14
34,34
35,35
27,24
15,13
18,18
3,3
0,1
24,22
9,7
30,31
35,35
3,3
2,2
34,34
20,19
2,2
4,3
15,15
3,3
18,20
16,14
8,8
14,14
15,14
4,7
0,3
7,6
31,31
1,1
14,16
31,31
18,19
3,35
13,16
27,27
1,3
14,11
6,7
14,13
7,7
0,2
7,7
28,28
13,13
28,28
24,24
14,14
3,1
8,8
18,20
24,24
16,13
16,11
26,26
33,36
14,11
15,14
9,4
1,37
23,23
0,0
13,13
7,7
12,15
3,2
2,3
1,1
14,14
17,14
20,19
4,5
14,14
9,7
32,32
31,31
29,31
14,13
