True Label,Predicted Label
21,21
8,8
7,7
14,14
6,6
2,2
0,0
32,37
35,35
22,22
15,16
32,32
30,30
3,3
8,8
35,35
26,26
20,20
7,7
30,30
35,35
24,24
3,3
7,7
25,25
20,20
24,24
7,6
1,1
0,0
7,7
7,7
2,2
35,35
27,21
20,20
24,24
14,14
27,26
32,32
12,15
6,6
2,3
20,20
26,26
30,30
7,7
9,9
13,13
3,3
3,3
29,29
31,31
27,21
21,24
13,15
3,3
4,15
12,17
3,3
10,10
15,14
24,24
3,3
7,4
14,14
3,3
20,19
7,7
31,31
35,13
6,6
14,12
0,3
14,14
32,32
33,33
1,1
35,33
2,2
24,24
13,16
31,31
9,9
3,3
26,26
29,24
24,24
0,0
14,14
14,14
7,7
33,33
6,7
13,14
3,3
16,16
5,5
15,14
3,2
19,18
14,14
30,30
25,25
14,14
14,12
23,23
36,35
17,17
7,7
3,3
1,1
4,21
21,21
3,3
4,4
18,18
26,25
9,9
18,18
28,24
0,0
35,14
25,25
19,18
1,7
14,14
21,21
32,32
16,16
33,33
17,17
3,3
24,24
20,20
24,23
6,6
9,9
14,14
8,8
24,24
14,14
16,16
4,4
14,14
11,11
13,13
18,18
27,24
0,0
15,15
16,16
14,14
14,15
0,0
18,18
24,24
19,18
13,13
26,26
14,15
26,26
25,25
16,16
34,35
14,14
31,31
1,1
37,37
22,22
4,4
3,3
37,37
7,9
2,1
14,14
33,33
15,14
34,36
31,31
31,31
34,34
36,36
13,13
23,23
35,35
8,7
36,36
1,1
34,34
14,14
1,1
19,19
14,14
17,17
6,6
15,14
3,3
20,20
23,23
2,2
2,2
20,20
16,16
13,14
6,6
24,24
14,14
1,1
19,20
24,24
13,13
6,6
7,4
15,14
19,19
34,34
30,29
32,32
13,14
35,35
18,18
11,16
0,0
7,7
19,19
25,25
3,3
17,12
25,25
14,14
24,24
26,26
7,4
17,17
14,14
0,0
21,21
14,14
25,24
18,18
3,3
7,7
17,17
28,28
14,14
24,24
4,4
26,26
35,35
30,28
1,1
1,1
29,29
12,12
3,3
14,14
24,24
1,3
14,14
18,18
5,5
13,14
15,16
27,27
1,1
31,31
18,18
24,24
24,24
2,2
33,33
14,14
26,26
7,4
29,29
14,14
16,16
2,2
35,35
31,31
14,13
36,36
21,21
35,35
32,32
1,14
24,24
32,32
15,15
25,25
16,16
13,13
35,35
3,1
19,19
21,26
30,30
25,25
2,2
13,16
19,19
30,29
35,35
4,4
20,20
16,14
19,20
19,19
26,26
7,7
16,16
1,3
2,2
27,27
27,26
19,19
24,24
34,34
37,37
0,3
3,3
14,12
35,35
14,14
25,25
1,1
24,26
4,4
14,14
8,8
20,20
1,1
31,31
7,7
0,2
25,26
7,7
23,23
26,26
6,6
20,20
24,24
29,28
1,1
20,18
6,6
1,1
27,27
11,14
2,2
13,12
16,14
19,19
29,29
30,31
28,31
2,7
25,24
1,1
15,15
15,15
34,1
7,7
16,16
0,0
2,2
6,7
7,7
20,18
15,15
3,3
7,7
20,18
26,21
29,29
16,16
19,19
29,30
0,0
20,20
2,2
16,14
15,15
15,15
3,3
33,33
24,24
2,2
27,27
32,32
29,29
24,24
29,29
11,11
3,3
9,9
1,15
30,29
8,8
22,22
20,20
37,35
14,15
13,14
24,24
11,11
23,23
24,24
18,19
31,31
16,16
2,2
14,14
35,35
24,24
30,30
27,21
1,1
13,14
25,25
19,19
29,29
29,29
3,13
4,7
7,8
24,24
7,0
6,6
20,20
15,14
0,0
14,13
14,14
35,35
35,35
0,3
33,33
33,36
35,35
35,35
13,13
16,16
2,2
8,8
7,4
32,32
14,14
35,35
2,2
26,26
33,33
3,3
2,16
3,3
9,7
6,6
8,7
13,16
16,16
32,32
28,28
0,0
20,20
30,30
27,29
31,28
8,8
24,24
26,26
18,19
0,0
23,23
20,20
11,11
7,7
19,19
29,29
14,15
25,25
1,1
20,19
25,25
31,31
2,2
16,14
14,6
3,3
14,14
16,16
26,26
12,12
22,22
30,31
30,30
8,7
35,35
27,27
24,24
1,1
15,14
4,5
20,18
7,7
23,23
3,3
8,8
2,2
14,14
14,13
35,35
4,4
28,29
3,3
24,24
15,14
31,24
15,15
5,5
24,24
2,2
25,26
15,15
14,14
14,14
21,21
6,7
35,35
2,2
7,7
6,7
8,8
16,16
6,6
30,28
17,17
3,3
4,8
7,7
17,17
7,7
24,24
6,6
7,7
16,15
23,23
13,14
18,18
2,0
7,7
13,13
19,18
34,34
13,14
34,34
21,21
4,4
20,20
7,4
16,16
3,3
14,14
14,14
21,21
9,9
35,35
7,7
14,14
7,7
0,0
20,20
22,22
1,1
8,8
18,18
25,24
31,28
14,14
6,6
3,3
0,0
6,6
35,35
25,25
33,33
23,23
13,13
16,16
35,35
3,3
1,1
4,4
36,36
0,3
8,8
35,35
16,14
1,1
5,5
29,28
27,27
14,17
18,18
2,2
18,18
16,16
25,25
20,18
33,33
13,13
18,18
33,33
35,36
15,15
3,3
14,11
9,9
0,0
5,5
13,14
3,3
3,3
16,16
20,20
31,31
3,3
0,0
34,34
7,7
23,23
8,8
2,2
28,31
14,14
24,24
6,6
13,14
15,16
18,18
4,7
18,18
31,31
7,7
35,35
23,23
1,1
18,18
15,15
2,2
16,16
15,15
20,20
14,14
24,24
30,30
34,34
16,14
18,18
6,6
0,0
14,14
3,3
19,19
21,27
17,16
19,20
19,19
18,18
18,18
1,1
29,29
9,7
14,14
1,1
25,25
16,14
1,1
16,14
27,27
30,30
0,0
4,7
36,36
18,19
19,18
20,20
8,8
27,24
14,16
9,9
2,2
21,21
34,34
23,23
3,3
3,3
7,37
2,2
16,0
23,23
0,1
26,26
24,24
14,17
14,35
35,35
33,26
26,26
24,26
19,19
1,1
31,31
2,2
26,26
0,0
2,2
1,1
29,29
24,26
7,7
24,24
13,13
15,14
35,7
14,14
13,13
26,24
28,28
26,26
3,3
22,22
14,14
2,2
3,3
18,18
15,15
25,25
36,36
0,0
11,11
19,19
7,7
35,35
8,8
7,4
20,19
6,6
16,13
35,35
35,35
7,6
25,25
3,3
3,3
13,15
24,24
35,35
20,20
7,7
2,2
17,17
23,23
1,2
20,20
13,13
4,4
31,31
4,4
22,22
14,3
3,3
0,1
15,15
25,24
19,19
17,17
19,19
3,3
14,14
13,13
14,14
21,24
12,14
14,13
9,9
34,34
17,15
32,32
3,3
17,16
2,3
6,7
3,3
6,6
18,18
21,21
33,33
7,7
11,11
14,17
32,32
19,19
24,24
26,26
17,17
31,31
11,11
28,28
24,24
0,0
14,14
1,1
35,35
14,14
2,2
7,7
14,14
25,25
35,35
30,30
14,14
14,14
6,6
16,16
29,29
16,16
36,36
3,17
14,7
16,16
5,9
1,1
21,21
36,36
1,3
5,5
6,6
18,18
21,26
19,18
37,37
3,3
31,31
33,33
8,7
1,3
6,6
1,1
12,12
29,29
31,31
23,24
14,14
20,20
34,34
24,24
15,16
3,3
22,22
1,1
24,24
29,29
0,7
35,35
2,2
23,23
16,16
37,37
6,6
6,6
14,17
3,3
28,28
9,9
7,8
35,35
15,14
36,36
20,20
13,16
28,28
29,31
23,23
16,16
1,3
19,19
5,5
33,33
7,7
0,3
35,35
7,7
24,24
3,14
18,18
19,19
33,33
33,33
14,14
35,35
23,21
24,24
31,31
34,34
20,19
14,14
14,14
3,3
2,2
3,3
1,1
35,35
0,0
15,13
23,23
23,23
23,23
2,2
5,7
19,19
7,7
29,24
21,21
7,7
16,14
16,16
32,32
3,3
0,0
8,8
37,37
34,34
34,34
26,26
22,22
14,7
12,14
0,3
5,5
5,5
1,3
28,28
1,2
15,15
7,7
27,27
3,3
21,21
1,1
25,24
1,1
0,0
24,24
7,7
2,2
18,18
17,17
20,18
31,31
1,1
1,1
18,18
35,35
14,17
19,18
24,24
8,8
2,3
31,28
32,32
19,19
28,31
6,6
2,2
35,35
7,7
8,8
13,14
16,16
15,15
25,25
30,30
37,37
5,5
4,5
35,35
8,8
26,26
0,0
6,7
14,14
11,11
31,31
2,7
7,7
3,7
28,28
7,7
30,30
24,24
20,20
28,30
9,3
21,21
22,22
16,16
16,14
7,7
13,13
19,19
14,14
18,18
0,0
24,26
20,20
35,35
19,19
25,24
14,14
0,3
24,24
2,2
27,27
0,14
11,0
3,3
32,32
30,31
0,0
2,24
14,14
23,23
18,18
24,24
0,34
20,20
2,2
22,22
32,32
16,16
19,19
0,0
31,31
25,24
3,3
13,16
22,22
15,15
3,3
11,11
14,14
24,24
20,19
1,1
19,19
35,35
4,7
2,2
28,31
34,34
8,8
14,14
37,37
10,10
2,2
24,24
2,2
5,7
4,7
19,19
34,7
1,1
6,6
24,24
14,14
2,2
22,22
26,21
3,0
36,36
14,14
28,24
3,3
24,24
24,24
14,16
33,33
12,14
1,1
23,23
35,35
18,18
16,16
24,24
8,32
3,0
24,24
31,30
6,6
3,3
1,1
13,14
0,1
0,0
14,14
20,20
34,35
19,19
33,33
3,3
13,16
24,24
24,24
4,7
11,14
1,1
14,14
14,14
29,31
11,11
24,26
20,20
35,35
36,36
7,7
3,1
21,21
0,3
3,3
0,0
23,23
3,3
3,3
7,7
30,30
7,7
1,1
25,25
24,21
18,18
16,15
11,12
18,18
16,12
32,32
20,18
34,34
1,1
32,37
17,11
13,16
35,35
32,32
24,22
14,14
1,1
7,6
2,2
18,18
28,28
18,18
7,7
29,23
14,14
12,14
6,6
17,15
14,14
14,14
37,37
27,27
19,19
14,14
14,14
9,9
21,24
3,3
36,36
35,35
15,15
3,3
23,23
3,3
20,18
13,16
1,1
1,1
16,17
1,1
9,9
31,31
29,29
8,7
17,17
13,13
15,15
19,19
7,4
0,2
23,23
28,28
19,19
0,0
21,21
7,7
18,18
0,0
20,20
14,14
0,0
35,35
14,14
3,3
18,18
4,4
15,15
8,8
15,35
20,18
3,3
17,17
2,1
35,35
16,16
30,30
18,18
32,32
2,2
9,9
24,24
26,26
19,19
19,19
7,7
26,26
20,20
14,14
0,0
6,6
20,18
31,31
16,16
0,3
23,23
14,14
7,7
8,8
32,32
4,4
11,3
26,26
33,33
7,7
17,17
33,33
7,7
14,14
14,14
35,35
8,14
34,36
24,24
14,14
22,22
8,8
3,3
26,26
5,4
14,14
18,19
6,36
23,23
13,13
4,9
2,3
3,3
35,35
33,33
7,7
13,14
35,36
2,2
16,16
0,0
2,14
2,2
28,28
16,16
11,11
3,3
18,18
14,12
16,13
23,23
8,8
14,14
28,28
28,24
26,26
24,24
16,16
14,14
14,14
24,24
3,0
37,37
0,0
18,18
24,24
21,21
26,26
0,0
25,25
17,17
15,15
11,14
4,4
4,7
13,13
18,18
26,26
14,17
15,15
37,37
36,36
2,2
14,17
9,9
23,23
24,24
7,7
14,14
20,18
20,20
30,28
24,24
20,20
31,31
15,14
14,14
1,1
31,31
0,2
35,34
16,14
24,24
20,19
8,8
36,36
19,19
17,17
1,0
24,24
14,14
4,7
33,33
24,24
28,29
16,14
1,1
1,1
18,18
2,2
30,30
20,18
19,19
23,23
7,7
7,7
24,24
7,7
24,31
10,10
26,26
24,24
9,9
3,3
14,16
3,15
8,8
13,13
18,20
28,31
16,16
0,0
3,3
34,34
3,1
3,3
35,35
20,20
21,21
14,14
8,8
28,28
1,1
13,13
24,24
24,24
16,14
1,30
6,8
15,14
1,3
3,3
13,13
15,16
0,0
13,14
14,14
20,20
36,36
18,19
7,7
34,34
26,26
14,16
7,7
25,25
32,32
14,14
9,9
14,14
24,24
32,32
18,18
2,1
28,28
16,16
25,25
3,1
17,17
35,35
33,33
35,35
16,16
6,6
5,5
13,14
7,7
33,32
18,18
1,1
15,14
2,2
0,1
34,34
20,20
19,19
21,21
14,14
0,0
3,3
2,2
6,7
34,34
16,14
7,7
3,16
33,33
19,19
16,16
23,23
24,24
7,7
6,6
25,25
18,19
31,31
2,2
14,14
21,21
13,14
20,18
29,29
24,26
21,21
7,7
4,4
19,20
6,6
20,20
2,2
31,31
26,26
9,9
26,26
3,3
23,23
32,32
18,18
1,1
22,22
24,24
36,36
0,1
16,14
36,36
4,4
12,11
9,9
26,26
3,3
24,24
7,7
29,31
13,16
26,26
14,14
7,9
35,35
29,31
13,14
4,4
23,23
2,1
7,7
20,20
30,24
14,14
0,3
11,11
19,19
0,3
31,24
35,35
13,14
14,14
3,3
26,26
1,3
31,24
22,24
0,0
4,5
20,20
9,14
15,14
28,28
16,16
20,20
35,35
13,14
11,11
35,35
35,35
2,2
1,1
7,7
0,0
24,30
3,3
13,16
25,25
2,2
5,5
2,3
17,17
20,20
16,16
14,14
0,3
34,34
31,31
35,35
14,16
4,4
24,24
35,35
31,30
14,14
15,15
13,13
0,0
14,14
25,25
16,16
20,18
33,33
6,7
24,24
0,1
20,20
14,14
2,3
15,17
7,7
34,34
35,35
20,20
7,7
18,18
29,29
7,6
3,3
7,7
24,24
15,15
7,7
14,14
7,4
2,2
13,13
37,37
3,3
33,33
6,6
9,9
35,35
35,35
14,14
13,13
0,3
5,5
8,8
33,33
24,24
0,0
25,26
2,2
18,19
24,24
0,0
16,16
15,15
13,15
4,3
31,24
35,35
14,14
12,3
37,37
15,14
5,5
17,14
15,14
35,35
19,19
13,13
13,13
14,15
14,14
36,36
1,1
28,31
24,24
14,14
13,13
16,16
33,33
7,14
7,7
8,8
21,21
16,16
17,17
0,3
19,19
31,31
3,3
28,28
31,28
9,9
35,35
26,26
22,22
20,20
18,18
6,6
13,15
2,2
23,23
6,7
8,8
21,21
19,19
32,32
21,23
14,14
24,24
3,3
21,21
18,19
11,11
21,21
2,2
23,23
26,26
1,3
18,18
11,14
35,35
2,2
12,16
2,2
17,17
0,3
7,7
7,7
2,1
7,7
17,17
11,14
14,14
7,7
29,29
0,0
31,31
36,36
6,6
35,35
6,6
9,9
3,3
0,0
23,23
22,22
24,24
19,19
32,32
15,17
16,16
28,28
21,21
4,4
18,18
25,25
7,7
30,31
6,6
26,21
4,4
29,29
10,10
29,29
5,5
3,3
35,35
21,21
14,14
8,8
14,14
33,33
7,7
16,13
3,3
26,24
14,14
35,35
32,32
8,7
3,3
11,12
13,13
7,8
14,14
9,9
5,5
29,30
33,36
6,6
25,24
0,3
21,24
19,19
35,35
14,14
32,32
18,20
24,24
29,29
14,14
20,20
20,20
23,23
21,21
20,19
28,28
26,26
19,19
34,34
14,3
5,7
18,19
10,10
25,25
7,7
28,31
15,15
2,2
7,7
3,1
27,27
15,15
3,3
7,7
37,37
18,18
14,14
13,13
0,0
32,32
22,22
16,16
2,3
19,18
23,23
7,7
7,7
19,19
14,16
6,7
14,14
24,24
14,14
20,20
4,7
24,24
37,37
17,17
27,27
36,36
18,18
32,32
35,35
14,14
24,24
3,3
5,5
16,16
2,3
9,9
14,14
3,15
20,20
4,9
14,14
7,7
1,1
18,18
36,36
14,16
20,19
34,34
34,34
0,0
31,31
14,14
19,19
24,24
24,24
36,36
18,18
24,24
35,35
19,19
20,20
14,14
14,6
25,26
24,24
4,4
33,33
3,3
19,18
3,3
30,29
26,26
36,36
21,21
15,15
18,18
32,32
29,29
19,19
16,16
28,28
28,28
27,21
9,9
29,29
16,16
2,3
14,14
13,13
31,30
20,20
1,1
5,5
16,16
15,15
8,5
3,11
18,18
13,13
15,14
6,7
2,2
24,23
15,14
1,1
2,2
7,7
4,4
14,14
25,25
37,37
29,29
26,26
0,0
4,4
8,8
26,26
14,14
18,18
14,14
23,23
30,29
1,3
1,1
18,18
14,14
7,7
31,28
3,3
19,19
14,13
24,21
16,14
29,29
5,5
4,9
24,26
7,4
5,5
6,6
24,24
26,26
3,3
36,36
0,0
14,14
24,22
9,7
22,22
1,1
4,9
32,32
8,8
8,8
3,0
14,14
18,18
18,18
24,24
31,31
35,35
19,19
14,14
3,3
8,8
27,21
24,24
28,28
7,7
28,31
24,24
18,18
24,24
14,14
3,3
36,36
35,35
3,3
31,31
3,3
20,20
19,19
13,13
14,16
17,17
27,27
14,16
3,3
7,7
7,7
30,26
29,29
24,24
6,7
19,19
1,3
14,14
35,35
3,0
26,26
18,18
3,3
1,1
14,14
1,1
20,20
31,31
7,7
23,23
24,24
2,2
28,21
31,31
8,8
15,14
35,35
8,8
29,29
1,1
14,14
17,14
31,31
3,3
33,33
13,13
20,20
17,17
31,31
14,11
13,14
0,0
24,24
8,8
27,23
21,21
4,4
7,7
6,6
13,13
8,8
12,15
3,3
37,37
3,3
4,4
7,7
31,31
7,7
17,17
30,30
1,1
4,4
25,24
20,20
32,32
20,20
1,2
14,14
12,8
31,31
0,0
24,24
25,24
4,4
9,9
19,19
24,24
32,35
14,16
18,18
31,31
28,28
7,7
4,4
24,24
3,3
15,15
7,7
3,3
26,25
19,19
18,18
20,20
27,24
31,31
33,33
14,14
25,25
7,8
8,16
1,1
0,16
21,21
8,8
36,36
1,1
19,19
2,2
31,31
19,19
2,2
35,35
13,14
9,9
3,3
35,35
16,16
8,9
28,28
4,4
20,20
20,20
8,8
27,27
16,14
24,24
8,9
15,15
3,3
8,8
7,7
19,19
22,22
2,2
4,4
2,2
25,24
3,1
35,35
7,7
0,3
7,7
26,26
14,14
28,31
1,6
21,21
12,12
14,14
24,24
14,16
35,34
3,3
18,19
23,23
14,16
34,34
14,14
32,32
37,37
16,16
11,14
16,16
6,6
29,21
36,36
35,14
14,14
0,0
19,19
7,7
36,36
22,26
3,3
13,16
31,30
15,15
9,7
30,29
19,19
30,30
31,31
18,18
24,24
2,2
28,28
14,14
14,16
25,24
2,2
7,7
33,33
13,13
0,0
33,33
34,34
14,13
23,23
14,14
25,25
19,19
3,3
14,14
31,31
21,21
3,3
1,1
24,24
20,18
24,26
13,14
9,9
1,1
14,14
22,25
8,8
25,25
32,32
14,1
2,2
4,4
14,14
25,25
14,14
14,14
16,16
24,24
3,3
18,18
24,24
6,7
3,3
19,18
21,21
18,18
12,16
35,35
3,3
16,16
3,3
16,16
3,3
6,6
9,9
27,27
18,18
13,13
3,3
26,26
19,18
15,14
13,14
2,7
8,8
14,14
33,35
23,23
3,3
37,37
24,24
12,12
36,36
7,7
14,14
23,23
14,14
1,1
27,27
28,28
35,35
7,7
27,27
3,0
14,14
13,16
0,0
9,9
14,16
1,2
25,29
1,1
24,24
7,7
0,1
3,3
4,4
14,14
16,16
36,34
11,11
19,19
4,4
16,14
26,26
23,23
1,1
14,2
13,13
4,4
34,34
35,35
5,7
1,16
9,9
14,14
23,23
0,1
19,19
1,1
20,20
26,24
17,17
0,0
23,23
16,16
8,8
17,17
4,7
20,18
14,14
25,24
17,17
33,35
3,3
21,21
15,15
13,13
33,33
13,16
0,0
20,20
19,18
14,13
29,31
14,14
18,18
23,31
37,3
19,19
19,19
24,24
3,3
14,14
20,19
35,35
7,7
16,15
4,4
23,23
1,1
31,31
8,7
15,15
19,19
12,14
2,2
7,7
29,28
0,3
14,14
18,18
37,37
34,34
1,1
0,0
24,24
14,14
35,35
14,15
27,27
1,3
15,16
7,7
35,35
21,21
35,35
16,16
14,13
8,7
30,30
1,1
31,31
15,14
5,5
3,3
14,14
0,2
31,31
1,1
19,19
35,35
3,3
19,18
34,34
12,12
25,24
20,20
19,19
15,11
14,14
31,31
29,31
2,2
14,14
18,18
24,24
32,32
1,1
30,24
26,21
21,27
18,18
5,5
16,16
35,35
21,21
21,21
16,16
20,20
35,36
3,3
24,24
6,6
12,13
28,28
23,23
11,11
11,11
3,3
3,3
14,14
3,3
14,16
18,19
16,16
16,16
8,8
37,37
3,3
20,20
24,24
4,4
16,16
24,24
6,8
36,36
20,20
16,16
3,3
7,7
14,14
2,2
9,9
3,0
31,24
13,16
0,0
24,27
16,16
16,16
19,19
14,14
11,11
14,3
7,7
24,24
28,31
20,18
29,29
25,25
8,3
7,7
20,20
18,18
7,7
11,11
35,35
33,33
31,31
3,3
25,26
13,14
5,5
16,14
7,35
2,2
27,21
14,14
31,31
12,12
1,14
18,18
0,0
14,14
7,7
21,21
24,24
9,9
7,7
26,26
14,14
14,1
19,19
14,12
7,7
29,29
22,22
27,24
6,4
31,31
11,14
23,23
27,24
7,7
36,36
16,16
30,29
19,19
8,8
19,19
8,7
19,18
20,19
24,24
0,0
28,28
2,2
32,32
35,35
30,30
11,11
22,22
35,32
8,8
14,13
23,23
5,5
3,3
20,18
30,31
24,24
14,14
14,14
15,15
17,17
5,3
6,8
31,31
14,14
24,24
20,20
25,25
29,29
21,21
19,19
0,0
25,24
18,18
35,35
19,19
12,11
8,8
21,21
1,1
2,2
17,17
4,9
23,23
3,3
2,0
28,31
2,2
2,2
32,32
16,1
18,18
13,13
18,18
28,29
3,3
14,14
16,14
2,2
17,17
24,24
15,14
13,13
3,3
6,7
21,21
3,3
2,2
9,9
36,36
8,8
35,36
20,20
12,16
2,3
7,7
7,7
19,19
16,16
2,2
13,15
1,1
28,28
12,14
24,24
14,14
11,11
11,11
14,14
13,13
36,36
28,28
35,35
34,34
24,21
31,31
36,36
24,24
24,24
35,35
23,23
14,14
14,14
30,30
8,8
12,12
33,32
18,18
14,14
14,14
14,14
14,14
14,14
12,3
27,24
1,1
19,19
14,14
14,14
27,21
2,16
14,14
24,24
7,7
0,0
19,20
14,16
21,21
24,24
11,1
13,8
23,21
3,3
33,33
4,4
16,16
14,14
7,7
37,37
33,33
14,7
21,21
27,24
3,3
28,28
32,32
31,29
0,1
21,21
13,14
0,1
13,13
25,24
20,20
19,19
14,14
31,31
24,24
4,4
0,0
1,1
31,28
20,20
20,20
20,20
26,26
14,14
13,13
26,26
28,31
17,16
17,14
13,13
35,36
1,1
23,23
15,0
31,31
1,1
30,31
24,26
2,2
7,7
7,7
35,36
14,14
7,7
0,3
20,19
24,24
6,6
7,7
36,35
13,14
23,23
18,18
27,27
3,3
14,14
33,35
14,14
6,6
14,14
2,2
18,18
14,14
15,14
0,0
7,7
5,5
26,24
3,3
32,32
2,2
7,7
3,3
1,1
30,29
33,33
1,1
0,1
23,23
2,16
4,4
32,32
35,35
0,0
21,21
29,29
37,37
8,8
1,1
26,26
37,37
26,26
6,6
24,24
24,24
16,16
3,3
14,14
24,24
2,2
12,14
21,21
15,14
23,23
3,0
13,13
32,32
21,21
14,14
23,23
35,35
29,30
9,9
19,18
23,23
19,19
6,4
14,2
0,3
2,3
28,28
18,18
14,14
18,18
19,18
14,14
3,3
19,19
26,21
7,7
19,19
20,20
14,14
13,13
30,30
17,14
29,31
33,33
33,33
7,7
2,0
10,10
1,1
16,16
9,9
16,16
2,3
35,35
17,11
14,14
19,18
27,24
24,24
4,7
4,4
8,7
9,9
15,14
7,7
16,16
0,0
29,29
3,3
24,24
26,26
23,23
32,32
28,28
33,33
17,17
27,27
30,30
35,35
20,20
6,6
2,2
35,35
5,5
14,14
15,14
7,7
3,3
23,23
1,1
23,23
7,7
34,34
19,19
27,31
36,36
35,36
21,21
14,14
28,28
36,36
7,6
31,31
7,7
7,7
0,0
7,7
14,14
14,14
14,14
21,24
13,14
24,24
19,18
34,34
15,14
14,16
6,7
18,18
6,7
16,14
18,18
26,26
35,36
22,22
16,16
29,29
17,16
33,33
14,17
3,2
4,4
6,6
2,2
3,3
18,18
35,35
8,16
0,14
14,14
27,24
1,14
1,1
24,24
33,33
1,1
32,32
20,20
4,4
21,21
33,35
27,24
3,15
18,19
20,20
7,7
18,18
35,34
23,23
19,19
9,9
17,14
2,0
26,26
31,28
34,34
16,16
16,14
29,29
28,28
3,3
21,21
35,35
18,18
24,24
0,0
35,35
19,18
21,21
24,24
8,8
11,11
3,3
16,14
24,24
31,31
0,7
16,14
12,14
7,7
3,3
17,17
35,35
37,37
4,7
15,14
5,7
31,31
37,37
16,16
35,35
7,7
4,4
30,30
15,15
15,14
4,4
13,14
0,0
14,17
15,14
20,20
14,14
25,25
3,1
21,21
5,5
8,8
7,7
8,8
3,3
4,9
31,29
9,9
12,11
21,24
18,18
21,21
6,6
30,29
20,20
35,35
14,14
14,14
30,31
15,14
14,13
14,14
7,7
16,16
24,24
14,14
29,29
31,31
23,23
7,35
21,21
15,14
31,31
22,24
4,4
35,32
36,35
17,16
23,23
14,14
14,17
12,12
12,14
3,0
15,15
24,24
16,14
37,37
8,8
25,26
3,3
21,24
8,8
37,35
5,5
16,16
29,31
28,28
0,0
7,7
31,31
35,35
27,27
3,3
13,13
34,34
8,7
34,34
7,7
13,16
2,2
28,31
18,18
32,32
14,14
29,29
26,26
13,16
15,14
18,18
3,3
15,16
32,32
26,26
2,2
9,7
3,3
3,3
35,35
35,35
17,14
0,3
16,16
13,14
15,15
4,4
23,24
21,21
7,7
37,37
11,11
2,2
14,14
24,24
3,3
19,19
8,8
16,14
1,1
20,20
8,8
19,19
19,18
3,1
36,36
25,26
18,18
2,15
2,3
27,27
3,2
18,18
26,24
5,5
32,35
35,35
1,0
35,35
21,21
19,18
14,14
7,7
24,24
11,11
18,18
24,24
24,24
2,2
9,9
16,16
24,24
28,30
29,29
14,14
21,21
16,16
18,20
9,9
24,24
15,15
12,12
9,9
1,1
20,31
34,35
20,20
7,7
35,35
24,24
3,3
34,34
24,24
29,29
29,29
6,7
32,32
23,23
25,23
14,14
14,14
7,7
5,5
4,9
2,3
28,28
6,32
34,34
1,1
2,2
12,11
3,3
16,16
23,23
21,21
19,19
6,6
18,18
21,27
7,7
11,14
4,4
13,13
16,16
14,14
14,14
34,34
3,3
24,24
7,7
27,27
30,30
22,24
18,18
15,3
14,14
15,15
21,21
7,7
18,18
20,18
7,7
4,4
24,24
3,3
6,6
14,14
7,7
35,35
2,2
33,36
3,3
28,28
27,24
24,26
16,15
18,18
14,13
3,3
32,32
14,1
14,14
3,3
4,14
11,14
13,13
7,7
18,18
33,35
18,18
7,7
23,24
6,14
20,20
36,36
7,7
23,23
20,20
3,3
2,2
15,15
19,19
28,28
28,31
7,7
3,3
36,36
34,35
29,29
16,16
14,14
1,2
1,1
1,1
19,19
1,1
0,0
29,29
22,22
26,26
3,0
27,24
15,15
24,24
24,26
12,12
15,14
8,8
14,14
9,7
23,23
25,24
34,34
32,16
24,24
34,34
29,29
16,16
17,17
12,14
35,35
14,14
29,29
3,3
29,29
30,30
35,35
15,15
1,1
7,7
35,35
25,26
7,4
9,7
24,24
11,11
0,0
30,30
14,14
3,3
1,1
24,24
22,22
18,18
14,14
34,34
5,5
8,8
30,30
12,14
29,29
14,14
9,9
33,32
14,17
32,32
8,8
24,31
35,35
24,24
3,3
14,14
3,3
25,26
36,36
11,11
0,0
20,18
31,29
14,14
9,7
26,24
20,18
14,13
32,7
14,16
23,23
4,7
28,23
14,14
7,9
34,34
24,24
2,2
3,3
15,15
29,29
0,6
34,34
34,36
26,26
14,14
23,23
16,14
14,14
0,3
35,35
8,8
3,3
24,24
17,17
14,14
14,14
15,15
14,14
36,36
20,20
14,14
22,22
15,14
4,4
18,18
2,2
12,14
19,19
7,7
15,14
30,30
1,3
11,14
7,8
3,14
14,14
33,35
12,14
24,24
28,24
15,15
27,27
2,2
14,3
30,30
4,4
6,6
0,0
8,8
16,11
7,7
6,6
21,21
19,18
7,7
35,35
13,13
3,3
7,7
1,14
35,35
2,2
14,14
28,28
16,16
24,24
31,31
19,19
14,14
15,16
20,20
30,30
24,25
13,14
5,5
37,37
4,7
20,18
9,9
4,9
16,14
2,0
2,2
7,7
3,3
18,18
10,7
15,15
24,24
14,14
26,26
0,0
29,29
16,16
15,15
19,19
3,3
36,36
9,9
12,12
18,18
37,37
31,31
20,20
7,7
14,14
20,20
31,31
7,7
2,2
34,34
15,15
12,12
7,7
26,26
14,14
18,18
5,1
3,3
35,35
9,9
21,21
17,17
1,1
14,14
14,14
7,7
4,4
5,5
24,24
24,24
35,35
2,2
2,2
28,23
15,15
23,23
1,1
29,31
34,34
35,35
8,8
28,24
21,21
7,7
13,14
9,9
8,8
23,23
37,37
7,7
7,7
7,7
18,18
2,2
14,14
18,18
1,1
14,16
16,16
24,24
0,0
7,4
16,16
15,15
32,32
4,4
18,18
24,23
1,1
19,19
31,31
3,3
24,24
2,2
35,35
15,16
